id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gls_analysis,access.gls.analysis,model_gls_analysis,base.group_user,1,1,1,1
access_gls_analysis_line,access.gls.analysis.line,model_gls_analysis_line,base.group_user,1,1,1,1
access_gls_product_analysis_item,access.gls.product.analysis.item,model_gls_product_analysis_item,base.group_user,1,1,1,1
access_gls_product_analysis,access.gls.product.analysis,model_gls_product_analysis,base.group_user,1,1,1,1
access_gls_product_analysis_configurator_wizard,access.gls.product.analysis.configurator.wizard,model_gls_product_analysis_configurator_wizard,base.group_user,1,1,1,1
access_gls_reference_lines_list,access.gls.reference.lines.list,model_gls_reference_lines_list,base.group_user,1,1,1,1
access_gls_stock,access.gls.stock,model_gls_stock,base.group_user,1,1,1,1
access_gls_set_data_wizard,access.gls.set.data.wizard,model_gls_set_data_wizard,base.group_user,1,1,1,1
access_accept_example,access.accept.example,model_accept_example,base.group_user,1,1,1,1
access_gls_set_data_table_wizard,access.gls.set.data.table.wizard,model_gls_set_data_table_wizard,base.group_user,1,1,1,1
access_analysis_result,access.analysis.result,model_analysis_result,base.group_user,1,1,1,1
access_analysis_result_line,access.analysis.result.line,model_analysis_result_line,base.group_user,1,1,1,1





